10月19日15時31分	青 予選
バスタオル1補正前 lidar(1506,2504) RS_Y:-50000,X:-50000	now(-1636.836670,5688.972168,0.472493)	8
バスタオル1移動始め lidar(1506,2504) goal(-1980,5240,0.000000) now(-1636,5688,0.472493)
バスタオル1補正X 無し lidar(1506,2504),1166	G(-1980,5240),N(-1636,5688)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1506,2504),1166	G(-1980,5240),N(-1672,5692)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1506,2504),1166	G(-1980,5240),N(-1703,5695)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1589,2502),1249	G(-1980,5240),N(-1731,5699)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1589,2502),1249	G(-1980,5240),N(-1756,5704)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1663,2485),1323	G(-1980,5240),N(-1781,5709)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1663,2485),1323	G(-1980,5240),N(-1792,5710)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1663,2485),1323	G(-1980,5240),N(-1814,5712)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1721,2484),1381	G(-1980,5240),N(-1835,5713)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1721,2484),1381	G(-1980,5240),N(-1852,5712)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1770,2468),1430	G(-1980,5240),N(-1867,5710)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1770,2468),1430	G(-1980,5240),N(-1879,5707)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1770,2468),1430	G(-1980,5240),N(-1891,5701)	RS(-50000,-50000)	8
バスタオル1補正X 無し lidar(1803,2480),1463	G(-1980,5240),N(-1897,5698)	RS(-50000,-50000)	9
バスタオル1補正X 無し lidar(1803,2480),1463	G(-1980,5240),N(-1907,5691)	RS(-50000,-50000)	9
バスタオル1補正X 無し lidar(1824,2489),1484	G(-1980,5240),N(-1919,5680)	RS(-50000,-50000)	9
バスタオル1補正X 無し lidar(1824,2489),1484	G(-1980,5240),N(-1930,5667)	RS(-50000,-50000)	9
バスタオル1補正X 無し lidar(1824,2489),1484	G(-1980,5240),N(-1943,5654)	RS(-50000,-50000)	9
バスタオル1補正X 無し lidar(1849,2508),1509	G(-1980,5240),N(-1955,5639)	RS(-50000,-50000)	9
バスタオル1補正X 無し lidar(1849,2508),1509	G(-1980,5240),N(-1966,5624)	RS(-50000,-50000)	9
バスタオル1補正X フェンス lidar(1888,2541),-192	G(-2170,5240),N(-1978,5608)	RS(-50000,-50000)	9
バスタオル1補正X フェンス lidar(1888,2541),-192	G(-2175,5240),N(-1983,5601)	RS(-50000,-50000)	9
バスタオル1補正X フェンス lidar(1888,2541),-192	G(-2185,5240),N(-1993,5583)	RS(-50000,-50000)	9
バスタオル1補正X フェンス lidar(1912,2557),-168	G(-2170,5240),N(-2002,5565)	RS(-50000,-50000)	9
バスタオル1補正X フェンス lidar(1912,2557),-168	G(-2178,5240),N(-2010,5546)	RS(-50000,-50000)	9
バスタオル1補正X フェンス lidar(1938,2591),-142	G(-2160,5240),N(-2018,5526)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2591,-339
バスタオル1補正X フェンス lidar(1938,2591),-142	G(-2168,5240),N(-2026,5505)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2591,-339
バスタオル1補正X フェンス lidar(1938,2591),-142	G(-2172,5240),N(-2030,5494)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2591,-339
バスタオル1補正X フェンス lidar(1959,2647),-121	G(-2160,5240),N(-2039,5471)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2647,-283
バスタオル1補正X フェンス lidar(1959,2647),-121	G(-2170,5240),N(-2049,5447)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2647,-283
バスタオル1補正X フェンス lidar(1981,2697),-99	G(-2158,5240),N(-2059,5421)	RS(-50000,-50000)	9
RS無視 RS_Y:-50000,0,0 X:-50000	lidar_y:2697,-233
