10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
バスタオル1補正X 無し lidar(3424,2362),1594	G(2100,5240),N(1609,5750)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3343,2362),1513	G(2100,5240),N(1646,5748)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3343,2362),1513	G(2100,5240),N(1682,5746)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3255,2370),1425	G(2100,5240),N(1716,5744)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3255,2370),1425	G(2100,5240),N(1748,5742)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3255,2370),1425	G(2100,5240),N(1764,5740)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3174,2375),1344	G(2100,5240),N(1794,5737)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3174,2375),1344	G(2100,5240),N(1826,5734)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3105,2392),1275	G(2100,5240),N(1856,5729)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3105,2392),1275	G(2100,5240),N(1869,5726)	RS(3284,10637)	9
バスタオル1補正X 無し lidar(3105,2392),1275	G(2100,5240),N(1905,5720)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(3037,2396),197	G(2131,5240),N(1934,5715)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(3037,2396),197	G(2159,5240),N(1962,5708)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2971,2407),131	G(2120,5240),N(1989,5701)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2971,2407),131	G(2145,5240),N(2014,5693)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2971,2407),131	G(2170,5240),N(2039,5683)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2911,2422),71	G(2134,5240),N(2063,5672)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2911,2422),71	G(2146,5240),N(2075,5666)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2854,2441),14	G(2111,5240),N(2097,5654)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2854,2441),14	G(2133,5240),N(2119,5640)	RS(3284,10637)	9
バスタオル1補正X フェンス lidar(2854,2441),14	G(2153,5240),N(2139,5626)	RS(3284,10637)	10
バスタオル1補正X フェンス lidar(2797,2465),-43	G(2114,5240),N(2157,5611)	RS(3284,10637)	10
バスタオル1補正X フェンス lidar(2797,2465),-43	G(2129,5240),N(2172,5595)	RS(3284,10637)	10
バスタオル1補正X フェンス lidar(2760,2493),-80	G(2104,5240),N(2184,5579)	RS(3284,10637)	10
バスタオル1補正X フェンス lidar(2760,2493),-80	G(2109,5240),N(2189,5570)	RS(3284,10637)	10
バスタオル1補正X フェンス lidar(2760,2493),-80	G(2118,5240),N(2198,5553)	RS(3284,10637)	10
バスタオル1補正X フェンス lidar(2729,2526),-111	G(2092,5240),N(2203,5535)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2526,-344
バスタオル1補正X フェンス lidar(2729,2526),-111	G(2095,5240),N(2206,5516)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2526,-344
バスタオル1補正X フェンス lidar(2711,2563),-129	G(2078,5240),N(2207,5497)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2563,-307
バスタオル1補正X フェンス lidar(2711,2563),-129	G(2076,5240),N(2205,5476)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2563,-307
バスタオル1補正X フェンス lidar(2711,2563),-129	G(2074,5240),N(2203,5456)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2563,-307
バスタオル1補正X フェンス lidar(2717,2602),-123	G(2076,5240),N(2199,5434)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2602,-268
バスタオル1補正X フェンス lidar(2717,2602),-123	G(2074,5240),N(2197,5423)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2602,-268
バスタオル1補正X フェンス lidar(2723,2653),-117	G(2075,5240),N(2192,5402)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2653,-217
バスタオル1補正X フェンス lidar(2723,2653),-117	G(2070,5240),N(2187,5380)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2653,-217
バスタオル1補正X フェンス lidar(2723,2653),-117	G(2064,5240),N(2181,5360)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2653,-217
バスタオル1補正X フェンス lidar(2658,2703),-182	G(1992,5240),N(2174,5340)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2703,-167
バスタオル1補正X フェンス lidar(2658,2703),-182	G(1986,5240),N(2168,5322)	RS(3284,10637)	10
RS無視 RS_Y:10637,0,0 X:3284	lidar_y:2703,-167
バスタオル1補正X 台座 lidar(1728,2753),-102	G(2061,5240),N(2163,5305)	RS(3284,10637)	10
バスタオル1補正Y lidar(1728,2753),-117	G(2061,5188),N(2163,5305)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1728,2753),-102	G(2059,5188),N(2161,5298)	RS(3284,10637)	10
バスタオル1補正Y lidar(1728,2753),-117	G(2059,5181),N(2161,5298)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1728,2753),-102	G(2055,5181),N(2157,5286)	RS(3284,10637)	10
バスタオル1補正Y lidar(1728,2753),-117	G(2055,5169),N(2157,5286)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1707,2792),-123	G(2031,5169),N(2154,5278)	RS(3284,10637)	10
バスタオル1補正Y lidar(1707,2792),-78	G(2031,5200),N(2154,5278)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1707,2792),-123	G(2027,5200),N(2150,5272)	RS(3284,10637)	10
バスタオル1補正Y lidar(1707,2792),-78	G(2027,5194),N(2150,5272)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1717,2830),-113	G(2035,5194),N(2148,5268)	RS(3284,10637)	10
バスタオル1補正Y lidar(1717,2830),-40	G(2035,5228),N(2148,5268)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1717,2830),-113	G(2032,5228),N(2145,5265)	RS(3284,10637)	10
バスタオル1補正Y lidar(1717,2830),-40	G(2032,5225),N(2145,5265)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1723,2842),-107	G(2038,5225),N(2145,5264)	RS(3284,10637)	11
バスタオル1補正Y lidar(1723,2842),-28	G(2038,5236),N(2145,5264)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1723,2842),-107	G(2035,5236),N(2142,5262)	RS(3284,10637)	11
バスタオル1補正Y lidar(1723,2842),-28	G(2035,5234),N(2142,5262)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1723,2842),-107	G(2033,5234),N(2140,5260)	RS(3284,10637)	11
バスタオル1補正Y lidar(1723,2842),-28	G(2033,5232),N(2140,5260)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1724,2855),-106	G(2032,5232),N(2138,5258)	RS(3284,10637)	11
バスタオル1補正Y lidar(1724,2855),-15	G(2032,5243),N(2138,5258)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1724,2855),-106	G(2030,5243),N(2136,5256)	RS(3284,10637)	11
バスタオル1補正Y lidar(1724,2855),-15	G(2030,5241),N(2136,5256)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1738,2865),-92	G(2041,5241),N(2133,5254)	RS(3284,10637)	11
バスタオル1補正Y lidar(1738,2865),-5	G(2041,5249),N(2133,5254)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1738,2865),-92	G(2038,5249),N(2130,5250)	RS(3284,10637)	11
バスタオル1補正Y lidar(1738,2865),-5	G(2038,5245),N(2130,5250)	RS(3284,10637)
バスタオル1補正X 台座 lidar(1753,2871),-77	G(2049,5245),N(2126,5247)	RS(3284,10637)	11
バスタオル1補正Y lidar(1753,2871),1	G(2049,5248),N(2126,5247)	RS(3284,10637)
